"","r1","r2","K1","K2","e11","e12","e21","e22","h11","h12","h21","h22","a11","a12","a21","a22","w11","w22","m1","m2","R1","R2","C1","C2","max.Re.eigen","max.Im.eigen","feas.4sp","steady.4sp","species","mut.suc","p.try","sim.number","sequence"
"400",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,400
"401",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,401
"402",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,402
"403",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,403
"404",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,404
"405",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,405
"406",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,406
"407",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,407
"408",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,408
"409",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,409
"410",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,410
"411",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,411
"412",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,412
"413",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,413
"414",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,414
"415",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,415
"416",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,416
"417",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,417
"418",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,418
"419",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,419
"420",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,420
"421",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,421
"422",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,422
"423",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,423
"424",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,424
"425",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,425
"426",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,426
"427",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,427
"428",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,428
"429",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,429
"430",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,430
"431",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,431
"432",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,432
"433",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,433
"434",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,434
"435",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,435
"436",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,436
"437",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,437
"438",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,438
"439",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,439
"440",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,440
"441",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,441
"442",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,442
"443",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,443
"444",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,444
"445",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,445
"446",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,446
"447",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,447
"448",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,448
"449",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,449
"450",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,450
"451",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,451
"452",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,452
"453",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,453
"454",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,454
"455",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,455
"456",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,456
"457",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,457
"458",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,458
"459",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,459
"460",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,460
"461",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,461
"462",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,462
"463",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,463
"464",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,464
"465",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,465
"466",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,466
"467",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,467
"468",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,468
"469",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,469
"470",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,470
"471",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,471
"472",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,472
"473",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,473
"474",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,474
"475",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,475
"476",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,476
"477",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,477
"478",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,478
"479",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,479
"480",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,480
"481",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,481
"482",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,482
"483",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,483
"484",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,484
"485",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,485
"486",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,486
"487",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,487
"488",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,488
"489",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,489
"490",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,490
"491",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,491
"492",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,492
"493",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,493
"494",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,NA,-1,1,494
"495",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,3.18999999999997,0.00999999999999903,1.2,2,0.6,0.6,1,1,1.35989011201753,1.50985162778769,0.47577860720576,0.994532913291348,-0.0207187726145744,0.567258757086416,1,1,1,0,1,1,495
