"","r1","r2","K1","K2","e11","e12","e21","e22","h11","h12","h21","h22","a11","a12","a21","a22","w11","w22","m1","m2","R1","R2","C1","C2","max.Re.eigen","max.Im.eigen","feas.4sp","steady.4sp","species","mut.suc","p.try","sim.number","sequence"
"1",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2,1.2,1.2,2,0.6,0.6,1,1,1.48752232257955,1.4875223225796,0.747610199064009,0.747610199063965,-0.0290354615927882,0.559664927971479,1,1,NA,NA,NA,1,1
"2",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.2,2,0.6,0.6,1,1,1.48506697630362,1.48872440999063,0.745366088366081,0.749646876872812,-0.028881562841403,0.559771863575664,1,1,1,1,1,1,2
"3",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.2,2,0.6,0.6,1,1,1.48506697630362,1.48872440999063,0.745366088366081,0.749646876872812,-0.028881562841403,0.559771863575664,1,1,2,0,1,1,3
"4",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.19,2.01,0.6,0.6,1,1,1.48611136152488,1.48545125510142,0.746761633351801,0.747649496194644,-0.028694482414598,0.559861215340292,1,1,2,1,1,1,4
"5",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.19,2.01,0.6,0.6,1,1,1.48611136152488,1.48545125510142,0.746761633351801,0.747649496194644,-0.028694482414598,0.559861215340292,1,1,2,0,1,1,5
"6",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.19,2.01,0.6,0.6,1,1,1.48611136152488,1.48545125510142,0.746761633351801,0.747649496194644,-0.028694482414598,0.559861215340292,1,1,1,0,1,1,6
"7",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.18,2.02,0.6,0.6,1,1,1.48699980399178,1.48333797400259,0.749260030743844,0.745016469628815,-0.0285482879594403,0.559979879885418,1,1,2,1,1,1,7
"8",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.18,2.02,0.6,0.6,1,1,1.48699980399178,1.48333797400259,0.749260030743844,0.745016469628815,-0.0285482879594403,0.559979879885418,1,1,1,0,1,1,8
"9",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.01,1.19,1.18,2.02,0.6,0.6,1,1,1.48699980399178,1.48333797400259,0.749260030743844,0.745016469628815,-0.0285482879594403,0.559979879885418,1,1,1,0,1,1,9
"10",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.02,1.18,1.18,2.02,0.6,0.6,1,1,1.48368256276209,1.48431318913874,0.747267406892003,0.746439576459677,-0.0283665274887154,0.560081200445233,1,1,1,1,1,1,10
"11",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.02,1.18,1.18,2.02,0.6,0.6,1,1,1.48368256276209,1.48431318913874,0.747267406892003,0.746439576459677,-0.0283665274887154,0.560081200445233,1,1,2,0,1,1,11
"12",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.02,1.18,1.18,2.02,0.6,0.6,1,1,1.48368256276209,1.48431318913874,0.747267406892003,0.746439576459677,-0.0283665274887154,0.560081200445233,1,1,2,0,1,1,12
"13",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.02,1.18,1.17,2.03,0.6,0.6,1,1,1.4850772193568,1.48170306582614,0.749063780482155,0.744476480422612,-0.028217105233002,0.560193437236796,1,1,2,1,1,1,13
"14",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.02,1.18,1.17,2.03,0.6,0.6,1,1,1.4850772193568,1.48170306582614,0.749063780482155,0.744476480422612,-0.028217105233002,0.560193437236796,1,1,2,0,1,1,14
"15",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.03,1.17,1.17,2.03,0.6,0.6,1,1,1.48193458176843,1.4825663001081,0.746884669523505,0.746075638418003,-0.0280341949060325,0.56028926310645,1,1,1,1,1,1,15
"16",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.04,1.16,1.17,2.03,0.6,0.6,1,1,1.47990211229468,1.48337427153764,0.744192122230543,0.748619240278185,-0.0278871829736321,0.560405203342534,1,1,1,1,1,1,16
"17",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.04,1.16,1.17,2.03,0.6,0.6,1,1,1.47990211229468,1.48337427153764,0.744192122230543,0.748619240278185,-0.0278871829736321,0.560405203342534,1,1,2,0,1,1,17
"18",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.04,1.16,1.17,2.03,0.6,0.6,1,1,1.47990211229468,1.48337427153764,0.744192122230543,0.748619240278185,-0.0278871829736321,0.560405203342534,1,1,2,0,1,1,18
"19",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.04,1.16,1.16,2.04,0.6,0.6,1,1,1.48078322910225,1.48019642813012,0.745747532471329,0.746480461656914,-0.0277046412183597,0.560501218389521,1,1,2,1,1,1,19
"20",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.05,1.15,1.16,2.04,0.6,0.6,1,1,1.47827091291691,1.48149345641393,0.743686786854266,0.74839068760572,-0.0275576537449791,0.560616343290841,1,1,1,1,1,1,20
"21",1,1,4,4,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,2.05,1.15,1.16,2.04,0.6,0.6,1,1,1.47827091291691,1.48149345641393,0.743686786854266,0.74839068760572,-0.0275576537449791,0.560616343290841,1,1,2,0,1,1,21
