"","r1","r2","K1","K2","e11","e12","h11","h12","a11","a12","m1","w11","R1","R2","C1","C1.max.eigen","feas.3sp","steady.3sp","species","mut.suc","p.try","sim.number","sequence"
"1",1,1,3.25,3.25,0.8,0.8,0.4,0.4,2,2,1,0.8,0.872274474545751,1.93282928689427,1.13698069915272,-0.0701936892530369,1,1,NA,NA,NA,1,1
"2",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.99,2.01,1,0.8,0.875748317110874,1.92925302039532,1.13880133535795,-0.0700012683542569,1,1,1,1,1,1,2
"3",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.99,2.01,1,0.8,0.875748317110874,1.92925302039532,1.13880133535795,-0.0700012683542569,1,1,1,0,1,1,3
"4",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.99,2.01,1,0.8,0.875748317110874,1.92925302039532,1.13880133535795,-0.0700012683542569,1,1,1,0,1,1,4
"5",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.98,2.02,1,0.8,0.879094130851344,1.92550599054596,1.14065752065557,-0.0698261810744999,1,1,1,1,1,1,5
"6",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.98,2.02,1,0.8,0.879094130851344,1.92550599054596,1.14065752065557,-0.0698261810744999,1,1,1,0,1,1,6
"7",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.98,2.02,1,0.8,0.879094130851344,1.92550599054596,1.14065752065557,-0.0698261810744999,1,1,1,0,1,1,7
"8",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.97,2.03,1,0.8,0.882502707078021,1.92182173159056,1.14243439391346,-0.0696524966891617,1,1,1,1,1,1,8
"9",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.97,2.03,1,0.8,0.882502707078021,1.92182173159056,1.14243439391346,-0.0696524966891617,1,1,1,0,1,1,9
"10",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.97,2.03,1,0.8,0.882502707078021,1.92182173159056,1.14243439391346,-0.0696524966891617,1,1,1,0,1,1,10
"11",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.97,2.03,1,0.8,0.882502707078021,1.92182173159056,1.14243439391346,-0.0696524966891617,1,1,1,0,1,1,11
"12",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.97,2.03,1,0.8,0.882502707078021,1.92182173159056,1.14243439391346,-0.0696524966891617,1,1,1,0,1,1,12
"13",1,1,3.25,3.25,0.8,0.8,0.4,0.4,1.96,2.04,1,0.8,0.885998570527341,1.91822950393935,1.14419287948299,-0.0694895894477265,1,1,1,1,1,1,13
