"","r1","r2","K1","K2","e11","e12","e21","e22","m1","m2","a11","a12","a21","a22","w11","w12","w21","w22","h11","h12","h21","h22","R1","R2","C1","C2","max.Re.eigen","max.Im.eigen","feasibility","steady.state","species","mut.suc","p.try","sim.number","sequence"
"1",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.013,1.287,1.287,2.013,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.45061079607797,1.45061079607808,0.739804281292787,0.739804281292677,-0.0221439455710937,0.564084906877618,1,1,NA,NA,NA,1,1
"2",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.013,1.287,1.287,2.013,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.45061079607797,1.45061079607808,0.739804281292787,0.739804281292677,-0.0221439455710937,0.564084906877618,1,1,2,0,1,1,2
"3",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.023,1.277,1.287,2.013,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44818605068181,1.45205101228599,0.737789570197022,0.741540357146135,-0.0219866395422469,0.564162863359173,1,1,1,1,1,1,3
"4",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.033,1.267,1.287,2.013,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.445771376023,1.45247109359231,0.734976360556132,0.743994347499237,-0.0218400691625225,0.564280417373158,1,1,1,1,1,1,4
"5",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.033,1.267,1.277,2.023,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44775575034697,1.44856710589041,0.734845092173666,0.743594025320827,-0.0216634488592564,0.564363128788367,1,1,2,1,1,1,5
"6",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.033,1.267,1.267,2.033,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44829652400642,1.44688737332475,0.738012513171549,0.740075894497804,-0.0214986103777526,0.564436646052094,1,1,1,1,1,1,6
"7",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.033,1.267,1.267,2.033,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44829652400642,1.44688737332475,0.738012513171549,0.740075894497804,-0.0214986103777526,0.564436646052094,1,1,1,0,1,1,7
"8",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.033,1.267,1.257,2.043,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44851761042686,1.44473351536475,0.740766469770857,0.736949897020024,-0.0213473386001627,0.564548867159421,1,1,2,1,1,1,8
"9",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.043,1.257,1.257,2.043,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44472206301067,1.44676382090188,0.740413468211394,0.736990989814022,-0.0211967807345867,0.564663616195729,1,1,2,1,1,1,9
"10",1,1,4,4,0.8,0.8,0.8,0.8,1,1,2.043,1.257,1.247,2.053,0.6,0.4,0.4,0.6,0.4,0.4,0.4,0.4,1.44682245073475,1.44297370299839,0.740101100741147,0.736841123217906,-0.0210321710643431,0.564745664776791,1,1,2,1,1,1,10
